Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,BioSampleModel,Collection_Date,Cultivar,Ecotype,env_broad_scale,env_local_scale,env_medium,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isol_growth_condt,Lat_Lon,Strain,dev-stage,sex
SRR2240703,WGS,200,20042315200,PRJNA293892,SAMN04029017,12913772390,WUGSC,public,"sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX1182706,Illumina HiSeq 2000,715,2895233872,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:27:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240704,WGS,200,5643960200,PRJNA293892,SAMN04029017,3602732660,WUGSC,public,"run.zq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX1182706,Illumina HiSeq 2000,715,2895233872,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:04:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240707,WGS,200,7452709200,PRJNA293892,SAMN04029017,5002313059,WUGSC,public,"sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX1182704,Illumina HiSeq 2000,715,2895251136,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:05:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240708,WGS,200,18768247800,PRJNA293892,SAMN04029017,12627142149,WUGSC,public,"sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1182704,Illumina HiSeq 2000,715,2895251136,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:42:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240710,WGS,200,11574714200,PRJNA293892,SAMN04029017,7780223431,WUGSC,public,"run.zq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1182705,Illumina HiSeq 2000,715,2895251138,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:25:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240712,WGS,200,7510276200,PRJNA293892,SAMN04029017,5021745598,WUGSC,public,"sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX1182703,Illumina HiSeq 2000,715,2895251137,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:19:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240747,WGS,200,17220745600,PRJNA293892,SAMN04029017,11091891142,WUGSC,public,"run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX1182707,Illumina HiSeq 2000,715,2895233871,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:45:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240705,WGS,200,4656029600,PRJNA293892,SAMN04029017,2974497383,WUGSC,public,"sra,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX1182707,Illumina HiSeq 2000,715,2895233871,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:00:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR2240709,WGS,200,18933260400,PRJNA293892,SAMN04029017,12716349639,WUGSC,public,"run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX1182703,Illumina HiSeq 2000,715,2895251137,PAIRED,unspecified,GENOMIC,Sturnus vulgaris,ILLUMINA,2015-09-03T00:00:00Z,2015-09-03T17:42:00Z,1,530690,SRP063319,,,,,,,,,,,,,,adult,male
SRR23619989,WGS,302,29361686958,PRJNA938765,SAMN33443915,12700543037,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX19504476,Illumina HiSeq X,not applicable,us02_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:41:00Z,1,us02_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730610 N 73.935242 W,not applicable,,
