BioProject,BioSample,Run,LibraryName,refGenome,Instrument,Organism,sex,country,location,lat_lon
PRJNA530615,SAMN11566622,SRR11959305,15.1,GCF_000699105.1,HiSeq X Ten,Pygoscelis adeliae,unknown,Antarctica,Lagotellerie,67.8833 S 67.3833 W
PRJNA544154,SAMN11811933,SRR9164240,15,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.90981 S 163.714877 E
PRJNA544154,SAMN11811934,SRR9164239,16,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.90981 S 163.714877 E
PRJNA544154,SAMN11811935,SRR9164238,17,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.902118 S 163.72143 E
PRJNA544154,SAMN11811936,SRR9164237,19,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.901777 S 163.721389 E
PRJNA544154,SAMN11811937,SRR9164229,20,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.901778 S 163.721388 E
PRJNA544154,SAMN11811938,SRR9164228,21,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.901836 S 163.720429 E
PRJNA544154,SAMN11811939,SRR9164210,22,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.901837 S 163.72043 E
PRJNA544154,SAMN11811940,SRR9164211,23,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.901483 S 163.721291 E
PRJNA544154,SAMN11811941,SRR9164212,24,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.901483 S 163.721291 E
PRJNA544154,SAMN11811942,SRR9164213,25,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.901881 S 163.723495 E
PRJNA544154,SAMN11811943,SRR9164223,26,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.902052 S 163.725014 E
PRJNA544154,SAMN11811944,SRR9164247,27,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.901616 S 163.725092 E
PRJNA544154,SAMN11811945,SRR9164205,28,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.901626 S 163.725074 E
PRJNA544154,SAMN11811946,SRR9164208,32,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,male,Antarctica,Inexpressible Island,74.899918 S 163.724753 E
PRJNA544154,SAMN11811947,SRR9164201,36,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.897369 S 163.728888 E
PRJNA544154,SAMN11811948,SRR9164202,37,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.897016 S 163.726166 E
PRJNA544154,SAMN11811949,SRR9164243,38,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.897016 S 163.726166 E
PRJNA544154,SAMN11811950,SRR9164257,39,GCF_000699105.1,Illumina HiSeq 2500,Pygoscelis adeliae,female,Antarctica,Inexpressible Island,74.897016 S 163.726166 E
