Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,create_date,version,BioSampleModel,Tissue,Age,sex,Isolate,Lat_Lon,Collection_Date,dev_stage,different_sample,Ecotype,collected_by,BIOMATERIAL_PROVIDER,BREED,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,AssemblyName,Specimen_voucher,store_cond,Strain,actual_read_length (run),center_name (exp),COUNTRY,run (run),total_bases (run),Birth_date,Description,abs_air_humidity,air_temp,build_occup_type,building_setting,carb_dioxide,env_broad_scale,env_local_scale,env_medium,filter_type,heat_cool_type,indoor_space,isol_growth_condt,light_type,occup_samp,occupant_dens_samp,organism_count,rel_air_humidity,space_typ_state,typ_occupant_dens,ventilation_type
SRR11959305,WGA,300,52230899400,PRJNA530615,SAMN11566622,16909060408,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX8503506,HiSeq X Ten,15,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2021-03-26T00:00:00Z,Adelie Penguin,SRP266496,2020-06-08T22:04:00Z,1,"MIGS.eu,MIGS/MIMS/MIMARKS.built",,,,G9,missing,missing,,,,,,,uncalculated,uncalculated,Antarctica: Lagotellerie,,,,,,,,,,,,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing
SRR9164189,WGS,174,12288656457,PRJNA544154,SAMN11811921,4330681746,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX5937035,Illumina HiSeq 2500,Fe_A4,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_A4,SRP199953,2019-05-30T21:58:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.902156 S 163.731874 E,,missing,13,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164190,WGS,210,17073470850,PRJNA544154,SAMN11811922,7408257908,BEIJING NORMAL UNIVERSITY,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937034,Illumina HiSeq 2500,Fe_A5,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_A5,SRP199953,2019-06-03T21:51:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.901996 S 163.731828 E,,missing,14,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164191,WGS,300,22979133000,PRJNA544154,SAMN11811919,7795137826,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5937033,Illumina HiSeq 2500,AN013,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN013,SRP199953,2019-05-30T23:31:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.901805 S 163.719877 E,,missing,11,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164192,WGS,177,13027628100,PRJNA544154,SAMN11811920,5922685006,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5937032,Illumina HiSeq 2500,Fe_A1,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_A1,SRP199953,2019-06-03T19:54:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.903453 S 163.731852 E,,missing,12,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164193,WGS,166,11827226100,PRJNA544154,SAMN11811925,5243248642,BEIJING NORMAL UNIVERSITY,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX5937031,Illumina HiSeq 2500,Fe_13,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_13,SRP199953,2019-06-03T19:46:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.89987 S 163.733882 E,,missing,17,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164194,WGS,179,13206381150,PRJNA544154,SAMN11811926,4503364407,BEIJING NORMAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937030,Illumina HiSeq 2500,Fe_17,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_17,SRP199953,2019-05-30T22:14:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.898477 S 163.732546 E,,missing,18,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164195,WGS,300,21249156600,PRJNA544154,SAMN11811923,7275189976,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937029,Illumina HiSeq 2500,Fe_A7,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_A7,SRP199953,2019-05-30T22:10:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.902026 S 163.731793 E,,missing,15,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164196,WGS,300,23382342000,PRJNA544154,SAMN11811924,7776557210,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937028,Illumina HiSeq 2500,Fe_A9,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_A9,SRP199953,2019-05-30T23:00:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.900072 S 163.732898 E,,missing,16,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164197,WGS,299,19513183777,PRJNA544154,SAMN11811965,6712507862,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX5937027,Illumina HiSeq 2500,81,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,81,SRP199953,2019-05-30T22:08:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.909946 S 163.714002 E,,missing,57,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
